SAISON;DISCIPLINE;RANG;RANG_LIGUE;PRE_INSCRIT;QUOTA;NOM_ABREGE;SEXE_EQUIPE;ARME_EQUIPE;CATEGORIE_CLASSEMENT;CODE_STRUCTURE;NOM_STRUCTURE;ADRESSE_VILLE_SIEGE;SCORE1;SCORE2;SCORE3;MOY_SCORE;CORRESPONDANT_CLUB
2026;T;91;;;;CARQUEFOU;X;CL;Jeune Mixte 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;470;387;271;1128;[email]
2026;T;117;;;;LES SABLES D'OLONNE;X;CL;Jeune Mixte 2026;1285132;LES ARCHERS SABLAIS;OLONNE SUR MER;263;242;215;720;[email]
2026;T;126;;;;MESLAY DU MAINE;X;CL;Jeune Mixte 2026;1253072;CIE ST GEORGES DE MESLAY DU MAINE;MESLAY-DU-MAINE;297;120;113;530;[email]
2026;T;21;;Oui;;CANDE;H;CL;U18/U21 Garńon 2026;1249047;CIE DES ARCHERS DU S.O CANDEEN;CANDE;597;591;568;1756;[email]
2026;T;34;;;;AIZENAY;H;CL;U18/U21 Garńon 2026;1285133;L'ARCHER CLUB D'AIZENAY;AIZENAY;561;491;363;1415;[email]
2026;T;42;;;;ORVAULT;H;CL;U18/U21 Garńon 2026;1244042;ARCHERS D'ORVAULT;ORVAULT;533;474;261;1268;[email]
2026;T;54;;;;CARQUEFOU;H;CL;U18/U21 Garńon 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;440;199;125;764;[email]
2026;T;27;;D2;;MONTOIR DE BRETAGNE;H;CL;Arc Classique Homme 2026;1244027;LES ARCHERS MONTOIRINS;MONTOIR-DE-BRETAGNE;632;632;584;1848;[email]
2026;T;28;;D2;;CARQUEFOU;H;CL;Arc Classique Homme 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;629;617;599;1845;[email]
2026;T;34;;D2;;LAIGN╔ SAINT GERVAIS;H;CL;Arc Classique Homme 2026;1272091;CIE ARCHERS DU BELINOIS;LAIGN╔-EN-BELIN;619;609;601;1829;[email]
2026;T;63;;DR -PDL-Oui;;MURS ERIGNE;H;CL;Arc Classique Homme 2026;1249058;LES ARCHERS DE L'AUBANCE;M█RS-ERIGN╔;609;595;571;1775;[email]
2026;T;66;;DR -Oui;;ORVAULT;H;CL;Arc Classique Homme 2026;1244042;ARCHERS D'ORVAULT;ORVAULT;606;580;578;1764;[email]
2026;T;69;;DR -Oui;;ANGERS;H;CL;Arc Classique Homme 2026;1249056;S G T A - TIR A L'ARC;ANGERS;612;612;539;1763;[email]
2026;T;83;;DR ;;MONTAIGU;H;CL;Arc Classique Homme 2026;1285121;LES ARCHERS DE LA DIGUE;MONTAIGU-VEND╔E;606;592;539;1737;[email]
2026;T;94;;DR ;;AIZENAY;H;CL;Arc Classique Homme 2026;1285133;L'ARCHER CLUB D'AIZENAY;AIZENAY;625;564;516;1705;[email]
2026;T;98;;DR -Oui;;CHOLET TAC;H;CL;Arc Classique Homme 2026;1249050;TIR A L ARC CHOLETAIS;CHOLET;605;557;539;1701;[email]
2026;T;101;;DR ;;CANDE;H;CL;Arc Classique Homme 2026;1249047;CIE DES ARCHERS DU S.O CANDEEN;CANDE;591;562;545;1698;[email]
2026;T;131;;DR ;;FONTENAY LE COMTE;H;CL;Arc Classique Homme 2026;1285122;TIR ARC FONTENAISIEN;VELLUIRE;564;559;532;1655;[email]
2026;T;134;;DR ;;ST MACAIRE EN MAUGES;H;CL;Arc Classique Homme 2026;1249059;LA FLECHE MACAIROISE;SEVREMOINE;568;547;538;1653;[email]
2026;T;147;;;;LUCON;H;CL;Arc Classique Homme 2026;1285135;ARCHERS RICHELIEU;LUŪON;563;550;517;1630;[email]
2026;T;151;;DR ;;NANTES;H;CL;Arc Classique Homme 2026;1244044;ARCHERS NANTAIS;NANTES;551;541;531;1623;[email]
2026;T;161;;DR ;;LA FLECHE;H;CL;Arc Classique Homme 2026;1272098;COMPAGNIE D'ARC DE LA FLECHE;LA FL╚CHE;620;576;416;1612;[email]
2026;T;163;;DR ;;MAZE;H;CL;Arc Classique Homme 2026;1249049;ARCHERS DU VAL D'AUTHION;MAZE;543;538;529;1610;[email]
2026;T;171;;;;LA FERTE BERNARD;H;CL;Arc Classique Homme 2026;1272112;VSF TIR A L'ARC;CORMES;538;534;517;1589;[email]
2026;T;189;;;;VERTOU;H;CL;Arc Classique Homme 2026;1244041;CIE ARCHERS DE VERTOU;SAINT-S╔BASTIEN-SUR-LOIRE;580;489;487;1556;[email]
2026;T;194;;;;DONGES;H;CL;Arc Classique Homme 2026;1244010;CIE LES FLECHES DONGEOISES;DONGES;551;536;464;1551;[email]
2026;T;209;;DR ;;ECOUFLANT;H;CL;Arc Classique Homme 2026;1249071;ARC ECOUFLANT;JUVARDEIL;603;549;348;1500;[email]
2026;T;216;;;;LE MANS MAINE;H;CL;Arc Classique Homme 2026;1272108;ARC DU MAINE (LE MANS);LE MANS;595;548;342;1485;[email]
2026;T;293;;;;THOUARE SUR LOIRE;H;CL;Arc Classique Homme 2026;1244003;ARCHERS THOUAREENS;THOUARE SUR LOIRE;497;279;148;924;[email]
2026;T;314;;;;CLISSON;H;CL;Arc Classique Homme 2026;1244004;CIE D'ARC OLIVIER DE CLISSON;CLISSON;162;144;136;442;[email]
2026;T;28;;D1;;FONTENAY LE COMTE;F;CL;Arc Classique Femme 2026;1285122;TIR ARC FONTENAISIEN;VELLUIRE;557;556;551;1664;[email]
2026;T;36;;;;MONTAIGU;F;CL;Arc Classique Femme 2026;1285121;LES ARCHERS DE LA DIGUE;MONTAIGU-VEND╔E;554;553;541;1648;[email]
2026;T;48;;DR -Oui;;ORVAULT;F;CL;Arc Classique Femme 2026;1244042;ARCHERS D'ORVAULT;ORVAULT;561;552;474;1587;[email]
2026;T;53;;D2;;NANTES;F;CL;Arc Classique Femme 2026;1244044;ARCHERS NANTAIS;NANTES;543;522;510;1575;[email]
2026;T;66;;DR -PDL-Oui;;MURS ERIGNE;F;CL;Arc Classique Femme 2026;1249058;LES ARCHERS DE L'AUBANCE;M█RS-ERIGN╔;576;476;455;1507;[email]
2026;T;69;;DR ;;LAIGN╔ SAINT GERVAIS;F;CL;Arc Classique Femme 2026;1272091;CIE ARCHERS DU BELINOIS;LAIGN╔-EN-BELIN;565;496;433;1494;[email]
2026;T;91;;;;MONTOIR DE BRETAGNE;F;CL;Arc Classique Femme 2026;1244027;LES ARCHERS MONTOIRINS;MONTOIR-DE-BRETAGNE;549;451;358;1358;[email]
2026;T;95;;D2;;CARQUEFOU;F;CL;Arc Classique Femme 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;513;490;326;1329;[email]
2026;T;29;;;;FONTENAY LE COMTE;F;CL;U18/U21 Fille 2026;1285122;TIR ARC FONTENAISIEN;VELLUIRE;557;462;127;1146;[email]
2026;T;33;;;;CARQUEFOU;F;CL;U18/U21 Fille 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;395;358;318;1071;[email]
2026;T;14;;Oui;;GROSBREUIL;X;CL;Double Mixte Jeune 2026;1285124;ARCHERS DE GROSBREUIL;GROSBREUIL;630;608;0;1238;[email]
2026;T;41;;;;LAVAL;X;CL;Double Mixte Jeune 2026;1253075;CIE ST GEORGES DE LAVAL;LAVAL;580;569;0;1149;[email]
2026;T;43;;;;LES SABLES D'OLONNE;X;CL;Double Mixte Jeune 2026;1285132;LES ARCHERS SABLAIS;OLONNE SUR MER;581;566;0;1147;[email]
2026;T;46;;;;MONTAIGU;X;CL;Double Mixte Jeune 2026;1285121;LES ARCHERS DE LA DIGUE;MONTAIGU-VEND╔E;570;553;0;1123;[email]
2026;T;60;;;;NANTES;X;CL;Double Mixte Jeune 2026;1244044;ARCHERS NANTAIS;NANTES;551;522;0;1073;[email]
2026;T;64;;;;EVRON;X;CL;Double Mixte Jeune 2026;1253076;CLUB ATHLETIQUE EVRONNAIS;EVRON;540;523;0;1063;[email]
2026;T;71;;;;FONTENAY LE COMTE;X;CL;Double Mixte Jeune 2026;1285122;TIR ARC FONTENAISIEN;VELLUIRE;557;488;0;1045;[email]
2026;T;79;;;;THOUARE SUR LOIRE;X;CL;Double Mixte Jeune 2026;1244003;ARCHERS THOUAREENS;THOUARE SUR LOIRE;530;479;0;1009;[email]
2026;T;84;;;;LA RABATELIERE;X;CL;Double Mixte Jeune 2026;1285114;LES CARQUOIS DE GRASLA;LA RABATELIERE;491;484;0;975;[email]
2026;T;87;;;;ORVAULT;X;CL;Double Mixte Jeune 2026;1244042;ARCHERS D'ORVAULT;ORVAULT;533;422;0;955;[email]
2026;T;93;;;;BEAUPREAU;X;CL;Double Mixte Jeune 2026;1249054;LA FLECHE AU COEUR DES MAUGES;BEAUPR╔AU-EN-MAUGES;579;312;0;891;[email]
2026;T;95;;;;CARQUEFOU;X;CL;Double Mixte Jeune 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;440;395;0;835;[email]
2026;T;18;;;;LA FLECHE;X;CL;Double Mixte Arc Classique 2026;1272098;COMPAGNIE D'ARC DE LA FLECHE;LA FL╚CHE;622;620;0;1242;[email]
2026;T;41;;;;MURS ERIGNE;X;CL;Double Mixte Arc Classique 2026;1249058;LES ARCHERS DE L'AUBANCE;M█RS-ERIGN╔;609;576;0;1185;[email]
2026;T;42;;;;LAIGN╔ SAINT GERVAIS;X;CL;Double Mixte Arc Classique 2026;1272091;CIE ARCHERS DU BELINOIS;LAIGN╔-EN-BELIN;619;565;0;1184;[email]
2026;T;44;;;;MONTOIR DE BRETAGNE;X;CL;Double Mixte Arc Classique 2026;1244027;LES ARCHERS MONTOIRINS;MONTOIR-DE-BRETAGNE;632;549;0;1181;[email]
2026;T;55;;;;ORVAULT;X;CL;Double Mixte Arc Classique 2026;1244042;ARCHERS D'ORVAULT;ORVAULT;606;561;0;1167;[email]
2026;T;57;;;;MONTAIGU;X;CL;Double Mixte Arc Classique 2026;1285121;LES ARCHERS DE LA DIGUE;MONTAIGU-VEND╔E;606;554;0;1160;[email]
2026;T;63;;;;ANGERS;X;CL;Double Mixte Arc Classique 2026;1249056;S G T A - TIR A L'ARC;ANGERS;612;540;0;1152;[email]
2026;T;72;;;;CARQUEFOU;X;CL;Double Mixte Arc Classique 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;629;513;0;1142;[email]
2026;T;78;;;;CHOLET TAC;X;CL;Double Mixte Arc Classique 2026;1249050;TIR A L ARC CHOLETAIS;CHOLET;605;529;0;1134;[email]
2026;T;85;;;;FONTENAY LE COMTE;X;CL;Double Mixte Arc Classique 2026;1285122;TIR ARC FONTENAISIEN;VELLUIRE;564;557;0;1121;[email]
2026;T;86;;;;MAZE;X;CL;Double Mixte Arc Classique 2026;1249049;ARCHERS DU VAL D'AUTHION;MAZE;577;543;0;1120;[email]
2026;T;105;;;;NANTES;X;CL;Double Mixte Arc Classique 2026;1244044;ARCHERS NANTAIS;NANTES;551;543;0;1094;[email]
2026;T;116;;;;AIZENAY;X;CL;Double Mixte Arc Classique 2026;1285133;L'ARCHER CLUB D'AIZENAY;AIZENAY;625;452;0;1077;[email]
2026;T;118;;;;LES SABLES D'OLONNE;X;CL;Double Mixte Arc Classique 2026;1285132;LES ARCHERS SABLAIS;OLONNE SUR MER;570;501;0;1071;[email]
2026;T;127;;;;EVRON;X;CL;Double Mixte Arc Classique 2026;1253076;CLUB ATHLETIQUE EVRONNAIS;EVRON;540;523;0;1063;[email]
2026;T;128;;;;THOUARE SUR LOIRE;X;CL;Double Mixte Arc Classique 2026;1244003;ARCHERS THOUAREENS;THOUARE SUR LOIRE;565;497;0;1062;[email]
2026;T;142;;;;LA HAYE FOUASSIERE;X;CL;Double Mixte Arc Classique 2026;1244013;ARC'HAYE;LA HAIE FOUASSIERE;543;485;0;1028;[email]
2026;T;160;;;;POUZAUGES;X;CL;Double Mixte Arc Classique 2026;1285128;LES ARCHERS DU HAUT BOCAGE;POUZAUGES;516;473;0;989;[email]
2026;T;169;;;;LE BIGNON;X;CL;Double Mixte Arc Classique 2026;1244008;LES ARCHERS DU BIGNON;LE BIGNON;532;436;0;968;[email]
2026;T;223;;;;ST HERBLAIN;X;CL;Double Mixte Arc Classique 2026;1244002;ARCHERS DE ST HERBLAIN;SAINT-HERBLAIN;494;153;0;647;[email]
2026;T;235;;;;PONTCHATEAU;X;CL;Double Mixte Arc Classique 2026;1244019;COMPAGNIE DES ARCHERS DU BRIVET;PONTCH┬TEAU;359;136;0;495;[email]
2026;T;24;;DR -PDL-Oui;;SAINT GEREON;H;CO;Arc Ó Poulies Homme 2026;1244005;ARCHERS DU GOTHA;ANCENIS-SAINT-G╔R╔ON;683;679;677;2039;[email]
2026;T;51;;DR ;;DONGES;H;CO;Arc Ó Poulies Homme 2026;1244010;CIE LES FLECHES DONGEOISES;DONGES;671;664;662;1997;[email]
2026;T;53;;DR -Oui;;LA TURBALLE;H;CO;Arc Ó Poulies Homme 2026;1244036;LES FLECHES TURBALLAISES;LA TURBALLE;676;663;649;1988;[email]
2026;T;62;;;;CHOLET TAC;H;CO;Arc Ó Poulies Homme 2026;1249050;TIR A L ARC CHOLETAIS;CHOLET;676;676;623;1975;[email]
2026;T;64;;DR ;;CARQUEFOU;H;CO;Arc Ó Poulies Homme 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;673;671;630;1974;[email]
2026;T;87;;DR ;;PORNIC;H;CO;Arc Ó Poulies Homme 2026;1244046;LES ARCHERS PORNICAIS;PORNIC;662;655;623;1940;[email]
2026;T;96;;DR ;;MURS ERIGNE;H;CO;Arc Ó Poulies Homme 2026;1249058;LES ARCHERS DE L'AUBANCE;M█RS-ERIGN╔;646;642;632;1920;[email]
2026;T;133;;;;SAUMUR;H;CO;Arc Ó Poulies Homme 2026;1249066;JEANNE D'ARC DE SAUMUR TIR A L'ARC;SAUMUR;674;671;423;1768;[email]
2026;T;147;;;;LE MANS MAINE;H;CO;Arc Ó Poulies Homme 2026;1272108;ARC DU MAINE (LE MANS);LE MANS;573;561;553;1687;[email]
2026;T;149;;DR ;;AIZENAY;H;CO;Arc Ó Poulies Homme 2026;1285133;L'ARCHER CLUB D'AIZENAY;AIZENAY;668;668;334;1670;[email]
2026;T;156;;;;LA GARNACHE;H;CO;Arc Ó Poulies Homme 2026;1285113;LES GARNA'ARCHERS;LA GARNACHE;668;659;231;1558;[email]
2026;T;158;;;;LE LUART;H;CO;Arc Ó Poulies Homme 2026;1272095;UNION SPORTIVE DU LUART;LE LUART;654;647;215;1516;[email]
2026;T;161;;;;GROSBREUIL;H;CO;Arc Ó Poulies Homme 2026;1285124;ARCHERS DE GROSBREUIL;GROSBREUIL;660;636;207;1503;[email]
2026;T;200;;;;CANDE;H;CO;Arc Ó Poulies Homme 2026;1249047;CIE DES ARCHERS DU S.O CANDEEN;CANDE;199;193;189;581;[email]
2026;T;11;;DNAP;;CARQUEFOU;F;CO;Arc Ó Poulies Femme 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;663;657;626;1946;[email]
2026;T;13;;DR -PDL-Oui;;LA GARNACHE;F;CO;Arc Ó Poulies Femme 2026;1285113;LES GARNA'ARCHERS;LA GARNACHE;666;637;627;1930;[email]
2026;T;23;;DR -Oui;;CHOLET TAC;F;CO;Arc Ó Poulies Femme 2026;1249050;TIR A L ARC CHOLETAIS;CHOLET;650;617;600;1867;[email]
2026;T;48;;;;CANDE;F;CO;Arc Ó Poulies Femme 2026;1249047;CIE DES ARCHERS DU S.O CANDEEN;CANDE;362;199;189;750;[email]
2026;T;25;;;;CARQUEFOU;X;CO;Double Mixte Arc Ó Poulies 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;673;663;0;1336;[email]
2026;T;28;;;;LA GARNACHE;X;CO;Double Mixte Arc Ó Poulies 2026;1285113;LES GARNA'ARCHERS;LA GARNACHE;668;666;0;1334;[email]
2026;T;34;;;;CHOLET TAC;X;CO;Double Mixte Arc Ó Poulies 2026;1249050;TIR A L ARC CHOLETAIS;CHOLET;676;650;0;1326;[email]
2026;T;45;;Oui;;LA TURBALLE;X;CO;Double Mixte Arc Ó Poulies 2026;1244036;LES FLECHES TURBALLAISES;LA TURBALLE;676;629;0;1305;[email]
2026;T;48;;Oui;;THOUARE SUR LOIRE;X;CO;Double Mixte Arc Ó Poulies 2026;1244003;ARCHERS THOUAREENS;THOUARE SUR LOIRE;674;627;0;1301;[email]
2026;T;58;;;;LE LUART;X;CO;Double Mixte Arc Ó Poulies 2026;1272095;UNION SPORTIVE DU LUART;LE LUART;654;635;0;1289;[email]
2026;T;68;;;;LA HAYE FOUASSIERE;X;CO;Double Mixte Arc Ó Poulies 2026;1244013;ARC'HAYE;LA HAIE FOUASSIERE;644;633;0;1277;[email]
2026;T;99;;;;DONGES;X;CO;Double Mixte Arc Ó Poulies 2026;1244010;CIE LES FLECHES DONGEOISES;DONGES;671;394;0;1065;[email]
2026;T;105;;;;BEAUPREAU;X;CO;Double Mixte Arc Ó Poulies 2026;1249054;LA FLECHE AU COEUR DES MAUGES;BEAUPR╔AU-EN-MAUGES;671;363;0;1034;[email]
2026;T;157;;;;CANDE;X;CO;Double Mixte Arc Ó Poulies 2026;1249047;CIE DES ARCHERS DU S.O CANDEEN;CANDE;362;199;0;561;[email]
2026;T;168;;;;FONTENAY LE COMTE;X;CO;Double Mixte Arc Ó Poulies 2026;1285122;TIR ARC FONTENAISIEN;VELLUIRE;167;92;0;259;[email]
2026;S;18;;;;CARQUEFOU;H;CL;Arc Classique Homme 2026;1244009;ARCHERS DE L'ERDRE;CARQUEFOU;573;565;562;1700;[email]
2026;S;24;;;;LAIGN╔ SAINT GERVAIS;H;CL;Arc Classique Homme 2026;1272091;CIE ARCHERS DU BELINOIS;LAIGN╔-EN-BELIN;565;564;563;1692;[email]
2026;S;45;;;;MONTOIR DE BRETAGNE;H;CL;Arc Classique Homme 2026;1244027;LES ARCHERS MONTOIRINS;MONTOIR-DE-BRETAGNE;575;558;540;1673;[email]
2026;S;47;;;;LE MANS MAINE;H;CL;Arc Classique Homme 2026;1272108;ARC DU MAINE (LE MANS);LE MANS;568;553;551;1672;[email]
2026;S;53;;;;CANDE;H;CL;Arc Classique Homme 2026;1249047;CIE DES ARCHERS DU S.O CANDEEN;CANDE;563;557;545;1665;[email]
2026;S;64;;;;MONTAIGU;H;CL;Arc Classique Homme 2026;1285121;LES ARCHERS DE LA DIGUE;MONTAIGU-VEND╔E;565;557;536;1658;[email]
2026;S;65;;;;ANGERS;H;CL;Arc Classique Homme 2026;1249056;S G T A - TIR A L'ARC;ANGERS;573;542;542;1657;[email]
2026;S;72;;;;LAVAL;H;CL;Arc Classique Homme 2026;1253075;CIE ST GEORGES DE LAVAL;LAVAL;552;551;549;1652;[email]
2026;S;73;;;;MURS ERIGNE;H;CL;Arc Classique Homme 2026;1249058;LES ARCHERS DE L'AUBANCE;M█RS-ERIGN╔;561;558;532;1651;[email]
2026;S;105;;;;CHOLET TAC;H;CL;Arc Classique Homme 2026;1249050;TIR A L ARC CHOLETAIS;CHOLET;548;548;541;1637;[email]
2026;S;112;;;;ORVAULT;H;CL;Arc Classique Homme 2026;1244042;ARCHERS D'ORVAULT;ORVAULT;564;537;533;1634;[email]
2026;S;125;;;;PONTCHATEAU;H;CL;Arc Classique Homme 2026;1244019;COMPAGNIE DES ARCHERS DU BRIVET;PONTCH┬TEAU;550;542;536;1628;[email]
2026;S;128;;;;FONTENAY LE COMTE;H;CL;Arc Classique Homme 2026;1285122;TIR ARC FONTENAISIEN;VELLUIRE;555;537;534;1626;[email]
2026;S;148;;;;DONGES;H;CL;Arc Classique Homme 2026;1244010;CIE LES FLECHES DONGEOISES;DONGES;549;542;529;1620;[email]
2026;S;154;;;;AIZENAY;H;CL;Arc Classique Homme 2026;1285133;L'ARCHER CLUB D'AIZENAY;AIZENAY;565;527;525;1617;[email]
2026;S;192;;;;LUCON;H;CL;Arc Classique Homme 2026;1285135;ARCHERS RICHELIEU;LUŪON;544;541;521;1606;[email]
2026;S;203;;;;ST MACAIRE EN MAUGES;H;CL;Arc Classique Homme 2026;1249059;LA FLECHE MACAIROISE;SEVREMOINE;545;529;528;1602;[email]
2026;S;220;;;;PIRIAC SUR MER;H;CL;Arc Classique Homme 2026;1244028;LES ARCHERS PIRIACAIS;PIRIAC-SUR-MER;572;536;487;1595;[email]
2026;S;231;;;;SAINT GEREON;H;CL;Arc Classique Homme 2026;1244005;ARCHERS DU GOTHA;ANCENIS-SAINT-G╔R╔ON;538;532;523;1593;[email]
2026;S;234;;;;LA FLECHE;H;CL;Arc Classique Homme 2026;1272098;COMPAGNIE D'ARC DE LA FLECHE;LA FL╚CHE;571;516;505;1592;[email]
2026;S;253;;;;POUZAUGES;H;CL;Arc Classique Homme 2026;1285128;LES ARCHERS DU HAUT BOCAGE;POUZAUGES;536;531;522;1589;[email]
2026;S;264;;;;COUERON;H;CL;Arc Classique Homme 2026;1244025;ETOILE SPORTIVE COUERONNAISE;COU╦RON;535;528;523;1586;[email]
2026;S;295;;;;CHALLANS;H;CL;Arc Classique Homme 2026;1285134;ARCHERS CHALLANDAIS;CHALLANS;564;518;496;1578;[email]
2026;S;305;;;;LE FUILET;H;CL;Arc Classique Homme 2026;1249063;ARCHERS DU PARADIS;MONTREVAULT SUR EVRE;537;532;508;1577;[email]
2026;S;308;;;;NANTES;H;CL;Arc Classique Homme 2026;1244044;ARCHERS NANTAIS;NANTES;531;530;514;1575;[email]
2026;S;333;;;;ST NAZAIRE;H;CL;Arc Classique Homme 2026;1244024;LES ARCHERS NAZAIRIENS;SAINT-NAZAIRE;530;521;517;1568;[email]
2026;S;352;;;;LES SABLES D'OLONNE;H;CL;Arc Classique Homme 2026;1285132;LES ARCHERS SABLAIS;OLONNE SUR MER;529;520;514;1563;[email]
2026;S;355;;;;CHATEAU DU LOIR;H;CL;Arc Classique Homme 2026;1272106;CLUB OMNISPORT CHATEAU DU LOIR;BEAUMONT-PIED-DE-B?UF;521;0;0;521;[email]
2026;S;356;;;;LA CHATAIGNERAIE;H;CL;Arc Classique Homme 2026;1285115;TIR A L'ARC DE CHATAIGNERAIE;LOGE-FOUGEREUSE;551;521;490;1562;[email]
2026;S;358;;;;SILLE LE GUILLAUME;H;CL;Arc Classique Homme 2026;1272109;COMPAGNIE DES ARCHERS DE SILLE;SILL╔-LE-GUILLAUME;542;530;489;1561;[email]
2026;S;369;;;;VERTOU;H;CL;Arc Classique Homme 2026;1244041;CIE ARCHERS DE VERTOU;SAINT-S╔BASTIEN-SUR-LOIRE;533;514;511;1558;[email]
2026;S;370;;;;GROSBREUIL;H;CL;Arc Classique Homme 2026;1285124;ARCHERS DE GROSBREUIL;GROSBREUIL;555;512;490;1557;[email]
2026;S;376;;;;BASSE GOULAINE;H;CL;Arc Classique Homme 2026;1244011;B.G.A.C.;BASSE GOULAINE;542;535;479;1556;[email]
2026;S;402;;;;MAZE;H;CL;Arc Classique Homme 2026;1249049;ARCHERS DU VAL D'AUTHION;MAZE;520;517;515;1552;[email]
2026;S;406;;;;LE MANS;H;CL;Arc Classique Homme 2026;1272105;SOM TIR A L'ARC;LE MANS;522;517;512;1551;[email]
2026;S;419;;;;LA TURBALLE;H;CL;Arc Classique Homme 2026;1244036;LES FLECHES TURBALLAISES;LA TURBALLE;560;496;492;1548;[email]
2026;S;422;;;;MAYENNE;H;CL;Arc Classique Homme 2026;1253084;LES CUPIDONS MAYENNAIS;MAYENNE;552;522;472;1546;[email]
